parameter file: BP.B37-final_low_ld_pruned.pca.par
### THE INPUT PARAMETERS
##PARAMETER NAME: VALUE
genotypename: BP.B37-final_low_ld_pruned.bed
snpname: BP.B37-final_low_ld_pruned.bim
indivname: BP.B37-final_low_ld_pruned.fam
evecoutname: BP.B37-final_low_ld_pruned.pca.evec
evaloutname: BP.B37-final_low_ld_pruned.eval
altnormstyle: NO
numoutevec: 2
numoutlieriter: 0
numoutlierevec: 2
outliersigmathresh: 6
qtmode: 0
## smartpca version: 13050
norm used

genetic distance set from physical distance
genotype file processed
number of samples used: 1952 number of snps used: 76664
Using 8 threads, and partial sum lookup algorithm.
total number of snps killed in pass: 0  used: 76664

## Tracy-Widom statistics: rows: 1952  cols: 76664
  #N    eigenvalue  difference    twstat      p-value effect. n
1552      0.819000   -0.000065   -22.265            1 140556.645
1553      0.817945   -0.001055   -23.186            1 140709.842
1554      0.817702   -0.000243   -23.093            1 140842.842
1555      0.817517   -0.000185   -22.926            1 140977.546
1556      0.817093   -0.000423   -23.057            1 141115.590
1557      0.816778   -0.000315   -23.054            1 141250.449
1558      0.816675   -0.000104   -22.783            1 141385.070
1559      0.816541   -0.000134   -22.549            1 141525.358
1560      0.816335   -0.000206   -22.403            1 141670.581
1561      0.815824   -0.000511   -22.641            1 141818.824
1562      0.815462   -0.000363   -22.695            1 141961.424
1563      0.815245   -0.000216   -22.564            1 142102.508
1564      0.815172   -0.000073   -22.251            1 142246.262
1565      0.814822   -0.000350   -22.286            1 142396.907
1566      0.814616   -0.000206   -22.138            1 142546.479
1567      0.813763   -0.000853   -22.809            1 142699.209
1568      0.813507   -0.000256   -22.730            1 142836.043
1569      0.813428   -0.000079   -22.426            1 142974.361
1570      0.813210   -0.000218   -22.296            1 143119.445
1571      0.812887   -0.000323   -22.298            1 143267.284
1572      0.812835   -0.000052   -21.955            1 143414.767
1573      0.812687   -0.000148   -21.732            1 143570.139
1574      0.812154   -0.000532   -21.994            1 143730.629
1575      0.812006   -0.000148   -21.771            1 143884.495
1576      0.811122   -0.000884   -22.483            1 144043.502
1577      0.810911   -0.000211   -22.344            1 144184.861
1578      0.810487   -0.000424   -22.477            1 144329.210
1579      0.810239   -0.000248   -22.386            1 144469.933
1580      0.809950   -0.000289   -22.347            1 144612.492
1581      0.809676   -0.000274   -22.289            1 144755.632
1582      0.809538   -0.000137   -22.056            1 144899.823
1583      0.809267   -0.000271   -21.991            1 145049.471
1584      0.809067   -0.000200   -21.834            1 145200.391
1585      0.808766   -0.000301   -21.806            1 145354.929
1586      0.808409   -0.000357   -21.848            1 145509.849
1587      0.808126   -0.000284   -21.798            1 145663.314
1588      0.807719   -0.000407   -21.904            1 145817.715
1589      0.807566   -0.000153   -21.688            1 145968.976
1590      0.807292   -0.000275   -21.625            1 146125.493
1591      0.806961   -0.000331   -21.633            1 146283.302
1592      0.806851   -0.000110   -21.360            1 146440.530
1593      0.806638   -0.000213   -21.214            1 146604.668
1594      0.805998   -0.000639   -21.614            1 146772.370
1595      0.805616   -0.000383   -21.690            1 146928.954
1596      0.805574   -0.000042   -21.329            1 147083.094
1597      0.805411   -0.000163   -21.120            1 147246.622
1598      0.805074   -0.000337   -21.133            1 147415.529
1599      0.804874   -0.000200   -20.969            1 147583.739
1600      0.804489   -0.000385   -21.042            1 147756.137
1601      0.804196   -0.000294   -20.998            1 147926.171
1602      0.803785   -0.000411   -21.105            1 148097.071
1603      0.803529   -0.000255   -21.013            1 148264.600
1604      0.803450   -0.000080   -20.694            1 148434.352
1605      0.803275   -0.000174   -20.494            1 148612.848
1606      0.802692   -0.000583   -20.818            1 148796.799
1607      0.802321   -0.000372   -20.874            1 148971.042
1608      0.801916   -0.000404   -20.972            1 149143.295
1609      0.801638   -0.000279   -20.910            1 149312.271
1610      0.801320   -0.000317   -20.897            1 149482.658
1611      0.801130   -0.000191   -20.720            1 149653.008
1612      0.800892   -0.000238   -20.603            1 149828.177
1613      0.800600   -0.000293   -20.555            1 150006.460
1614      0.800400   -0.000200   -20.387            1 150185.788
1615      0.799832   -0.000567   -20.693            1 150369.823
1616      0.799213   -0.000620   -21.070            1 150544.166
1617      0.799071   -0.000141   -20.832            1 150706.538
1618      0.798971   -0.000101   -20.539            1 150875.679
1619      0.798708   -0.000262   -20.453            1 151053.395
1620      0.798177   -0.000532   -20.715            1 151233.363
1621      0.798001   -0.000176   -20.518            1 151404.681
1622      0.797609   -0.000392   -20.600            1 151581.685
1623      0.797229   -0.000380   -20.668            1 151755.622
1624      0.797030   -0.000198   -20.500            1 151926.889
1625      0.796682   -0.000348   -20.526            1 152102.987
1626      0.796529   -0.000153   -20.298            1 152277.760
1627      0.796251   -0.000278   -20.230            1 152459.413
1628      0.795770   -0.000482   -20.427            1 152642.791
1629      0.795750   -0.000020   -20.025            1 152819.210
1630      0.795479   -0.000271   -19.946            1 153008.396
1631      0.795097   -0.000381   -20.009            1 153199.774
1632      0.794817   -0.000280   -19.942            1 153388.554
1633      0.794479   -0.000338   -19.949            1 153579.138
1634      0.794316   -0.000163   -19.729            1 153768.979
1635      0.794113   -0.000202   -19.557            1 153965.874
1636      0.793637   -0.000476   -19.741            1 154168.249
1637      0.793460   -0.000178   -19.538            1 154363.805
1638      0.793408   -0.000052   -19.167            1 154566.004
1639      0.792967   -0.000442   -19.302            1 154780.859
1640      0.792783   -0.000184   -19.102            1 154990.541
1641      0.792412   -0.000371   -19.144            1 155206.987
1642      0.791947   -0.000465   -19.310            1 155421.543
1643      0.791713   -0.000234   -19.176            1 155629.678
1644      0.791410   -0.000303   -19.130            1 155842.239
1645      0.791087   -0.000323   -19.111            1 156056.045
1646      0.790854   -0.000233   -18.974            1 156270.129
1647      0.790399   -0.000455   -19.127            1 156488.874
1648      0.790276   -0.000123   -18.845            1 156701.468
1649      0.789601   -0.000675   -19.286            1 156924.212
1650      0.789161   -0.000439   -19.423            1 157129.785
1651      0.788944   -0.000217   -19.270            1 157329.594
1652      0.788563   -0.000381   -19.330            1 157534.668
1653      0.788343   -0.000220   -19.179            1 157736.822
1654      0.788216   -0.000127   -18.905            1 157944.217
1655      0.787439   -0.000777   -19.482            1 158161.771
1656      0.787273   -0.000167   -19.263            1 158356.083
1657      0.787074   -0.000198   -19.084            1 158558.314
1658      0.786913   -0.000161   -18.853            1 158767.030
1659      0.786392   -0.000521   -19.095            1 158984.384
1660      0.786246   -0.000146   -18.845            1 159191.367
1661      0.785950   -0.000296   -18.789            1 159407.882
1662      0.785473   -0.000477   -18.973            1 159626.071
1663      0.785356   -0.000117   -18.682            1 159836.063
1664      0.785004   -0.000352   -18.700            1 160057.432
1665      0.784296   -0.000708   -19.189            1 160277.446
1666      0.784104   -0.000192   -19.002            1 160476.243
1667      0.783821   -0.000283   -18.932            1 160682.145
1668      0.783456   -0.000365   -18.971            1 160890.230
1669      0.783429   -0.000028   -18.563            1 161095.887
1670      0.783239   -0.000190   -18.365            1 161318.360
1671      0.782855   -0.000383   -18.421            1 161548.798
1672      0.782375   -0.000480   -18.608            1 161776.113
1673      0.781604   -0.000771   -19.183            1 161994.504
1674      0.781487   -0.000116   -18.896            1 162186.648
1675      0.781255   -0.000233   -18.760            1 162390.554
1676      0.780996   -0.000259   -18.657            1 162599.658
1677      0.780611   -0.000385   -18.721            1 162812.533
1678      0.780476   -0.000135   -18.452            1 163021.614
1679      0.779986   -0.000490   -18.654            1 163242.117
1680      0.779591   -0.000395   -18.732            1 163452.418
1681      0.779370   -0.000221   -18.580            1 163658.150
1682      0.779203   -0.000166   -18.352            1 163870.018
1683      0.778996   -0.000207   -18.176            1 164091.686
1684      0.778657   -0.000339   -18.174            1 164320.884
1685      0.778505   -0.000152   -17.922            1 164549.307
1686      0.778050   -0.000455   -18.071            1 164789.072
1687      0.777719   -0.000332   -18.058            1 165020.729
1688      0.777476   -0.000243   -17.927            1 165252.130
1689      0.777204   -0.000272   -17.832            1 165489.153
1690      0.776959   -0.000244   -17.700            1 165730.018
1691      0.776432   -0.000527   -17.945            1 165976.698
1692      0.776209   -0.000223   -17.786            1 166210.085
1693      0.776124   -0.000084   -17.439            1 166450.616
1694      0.775570   -0.000555   -17.718            1 166708.170
1695      0.775149   -0.000421   -17.821            1 166950.382
1696      0.774969   -0.000180   -17.603            1 167186.210
1697      0.774505   -0.000464   -17.763            1 167432.511
1698      0.774026   -0.000479   -17.947            1 167669.323
1699      0.773810   -0.000216   -17.779            1 167895.255
1700      0.773420   -0.000390   -17.843            1 168129.031
1701      0.773287   -0.000133   -17.563            1 168358.212
1702      0.772774   -0.000513   -17.791            1 168601.481
1703      0.772714   -0.000059   -17.412            1 168831.093
1704      0.772330   -0.000384   -17.463            1 169080.559
1705      0.772079   -0.000251   -17.337            1 169326.041
1706      0.771989   -0.000091   -16.993            1 169577.529
1707      0.771480   -0.000509   -17.208            1 169847.595
1708      0.770906   -0.000574   -17.514            1 170104.271
1709      0.770780   -0.000126   -17.221            1 170342.087
1710      0.770360   -0.000420   -17.319            1 170595.691
1711      0.769968   -0.000392   -17.383            1 170842.292
1712      0.769824   -0.000144   -17.111            1 171083.848
1713      0.769441   -0.000383   -17.160            1 171340.265
1714      0.769163   -0.000278   -17.068            1 171592.479
1715      0.768937   -0.000226   -16.904            1 171849.002
1716      0.768322   -0.000615   -17.263            1 172114.294
1717      0.768134   -0.000188   -17.051            1 172356.130
1718      0.767583   -0.000551   -17.328            1 172609.665
1719      0.767201   -0.000381   -17.379            1 172844.462
1720      0.766779   -0.000423   -17.486            1 173074.442
1721      0.766597   -0.000182   -17.270            1 173295.913
1722      0.766232   -0.000364   -17.298            1 173529.402
1723      0.766018   -0.000214   -17.123            1 173759.394
1724      0.765772   -0.000246   -16.988            1 173999.003
1725      0.765227   -0.000544   -17.256            1 174245.752
1726      0.764867   -0.000361   -17.280            1 174473.073
1727      0.764662   -0.000204   -17.091            1 174696.953
1728      0.764437   -0.000226   -16.929            1 174931.517
1729      0.764253   -0.000183   -16.707            1 175175.193
1730      0.763976   -0.000277   -16.609            1 175432.278
1731      0.763860   -0.000117   -16.291            1 175694.406
1732      0.763234   -0.000626   -16.661            1 175977.105
1733      0.762734   -0.000500   -16.867            1 176232.074
1734      0.762593   -0.000141   -16.587            1 176470.611
1735      0.762570   -0.000022   -16.141            1 176727.111
1736      0.761817   -0.000753   -16.683            1 177014.072
1737      0.761527   -0.000290   -16.603            1 177259.724
1738      0.761129   -0.000399   -16.671            1 177509.113
1739      0.760973   -0.000156   -16.409            1 177751.401
1740      0.760536   -0.000437   -16.526            1 178011.065
1741      0.760212   -0.000323   -16.491            1 178259.802
1742      0.759891   -0.000321   -16.451            1 178509.021
1743      0.759727   -0.000164   -16.197            1 178758.983
1744      0.759456   -0.000271   -16.085            1 179026.410
1745      0.758931   -0.000525   -16.318            1 179300.480
1746      0.758699   -0.000232   -16.156            1 179553.936
1747      0.758541   -0.000157   -15.888            1 179817.966
1748      0.757961   -0.000580   -16.194            1 180101.268
1749      0.757915   -0.000046   -15.775            1 180357.483
1750      0.757362   -0.000553   -16.042            1 180645.653
1751      0.757112   -0.000251   -15.901            1 180909.424
1752      0.757015   -0.000097   -15.547            1 181182.517
1753      0.756893   -0.000123   -15.222            1 181483.204
1754      0.756608   -0.000285   -15.113            1 181809.696
1755      0.756059   -0.000549   -15.365            1 182143.688
1756      0.755582   -0.000477   -15.523            1 182453.587
1757      0.755233   -0.000349   -15.509            1 182747.240
1758      0.754798   -0.000436   -15.613            1 183039.665
1759      0.754569   -0.000229   -15.436            1 183320.144
1760      0.754312   -0.000257   -15.295            1 183613.918
1761      0.754178   -0.000134   -14.982            1 183918.029
1762      0.753729   -0.000449   -15.096            1 184248.723
1763      0.753345   -0.000384   -15.123            1 184566.336
1764      0.753045   -0.000301   -15.037            1 184878.783
1765      0.752783   -0.000261   -14.895            1 185196.831
1766      0.752360   -0.000423   -14.973            1 185525.988
1767      0.751945   -0.000415   -15.043            1 185844.897
1768      0.751615   -0.000330   -14.996            1 186154.154
1769      0.751249   -0.000366   -14.998            1 186465.124
1770      0.751150   -0.000099   -14.633            1 186772.841
1771      0.750711   -0.000439   -14.730            1 187114.794
1772      0.750439   -0.000272   -14.598            1 187443.949
1773      0.750212   -0.000227   -14.402            1 187783.896
1774      0.750037   -0.000174   -14.130            1 188141.628
1775      0.749618   -0.000419   -14.191            1 188525.893
1776      0.749474   -0.000144   -13.872            1 188901.014
1777      0.749050   -0.000424   -13.935            1 189308.553
1778      0.748518   -0.000532   -14.148            1 189706.710
1779      0.748031   -0.000487   -14.305            1 190078.311
1780      0.747807   -0.000224   -14.101            1 190429.179
1781      0.747656   -0.000150   -13.790            1 190800.093
1782      0.747168   -0.000488   -13.942            1 191203.998
1783      0.746661   -0.000507   -14.123            1 191587.228
1784      0.746468   -0.000193   -13.873            1 191945.860
1785      0.746310   -0.000158   -13.569            1 192330.907
1786      0.745772   -0.000538   -13.786            1 192749.741
1787      0.745266   -0.000506   -13.964            1 193138.869
1788      0.744992   -0.000274   -13.824            1 193502.414
1789      0.744420   -0.000572   -14.094            1 193879.732
1790      0.744317   -0.000103   -13.720            1 194218.989
1791      0.743886   -0.000432   -13.794            1 194601.977
1792      0.743753   -0.000133   -13.454            1 194971.405
1793      0.743365   -0.000387   -13.462            1 195381.469
1794      0.742651   -0.000715   -13.926            1 195786.787
1795      0.742116   -0.000535   -14.150            1 196125.743
1796      0.741436   -0.000680   -14.581            1 196429.657
1797      0.741324   -0.000112   -14.230            1 196669.858
1798      0.741082   -0.000242   -14.053            1 196951.680
1799      0.740746   -0.000336   -14.003            1 197252.120
1800      0.740634   -0.000113   -13.642            1 197553.826
1801      0.740493   -0.000140   -13.311            1 197901.392
1802      0.740055   -0.000438   -13.387            1 198291.880
1803      0.739806   -0.000249   -13.202            1 198666.025
1804      0.739703   -0.000103   -12.810            1 199062.703
1805      0.739258   -0.000445   -12.886            1 199514.290
1806      0.738853   -0.000404   -12.907            1 199949.544
1807      0.738668   -0.000186   -12.623            1 200376.657
1808      0.738396   -0.000272   -12.454            1 200843.963
1809      0.737718   -0.000678   -12.848            1 201334.156
1810      0.737424   -0.000293   -12.714            1 201755.216
1811      0.737110   -0.000314   -12.607            1 202192.820
1812      0.736867   -0.000243   -12.397            1 202642.931
1813      0.736577   -0.000290   -12.248            1 203123.351
1814      0.736505   -0.000073   -11.791            1 203624.569
1815      0.736036   -0.000469   -11.878            1 204201.970
1816      0.735579   -0.000457   -11.951            1 204759.641
1817      0.735136   -0.000442   -12.006            1 205299.417
1818      0.734782   -0.000354   -11.939            1 205824.110
1819      0.734639   -0.000143   -11.573            1 206356.083
1820      0.734422   -0.000217   -11.302            1 206952.533
1821      0.733931   -0.000491   -11.410            1 207597.502
1822      0.733138   -0.000794   -11.947            1 208217.130
1823      0.732572   -0.000566   -12.179            1 208724.744
1824      0.732536   -0.000036   -11.670            1 209179.230
1825      0.732185   -0.000351   -11.592            1 209729.913
1826      0.731977   -0.000208   -11.311            1 210290.480
1827      0.731921   -0.000056   -10.807            1 210904.583
1828      0.731404   -0.000517   -10.940            1 211622.917
1829      0.731212   -0.000191   -10.617            1 212307.602
1830      0.731032   -0.000181   -10.270            1 213060.665
1831      0.730437   -0.000594   -10.498            1 213890.691
1832      0.730192   -0.000246   -10.240            1 214664.104
1833      0.729858   -0.000333   -10.099            1 215495.595
1834      0.729477   -0.000382   -10.022            1 216358.813
1835      0.728813   -0.000664   -10.345            1 217238.601
1836      0.727866   -0.000947   -11.082            1 218033.797
1837      0.727744   -0.000122   -10.667            1 218637.025
1838      0.727042   -0.000702   -11.067            1 219338.126
1839      0.726621   -0.000421   -11.079            1 219927.775
1840      0.726375   -0.000246   -10.841            1 220504.750
1841      0.726016   -0.000359   -10.757            1 221135.413
1842      0.725561   -0.000455   -10.809            1 221779.537
1843      0.725258   -0.000303   -10.646            1 222399.585
1844      0.724908   -0.000351   -10.546            1 223055.721
1845      0.724758   -0.000150   -10.156            1 223730.700
1846      0.724536   -0.000222    -9.856            1 224511.248
1847      0.724185   -0.000351    -9.732            1 225374.941
1848      0.723195   -0.000990   -10.519            1 226270.498
1849      0.722809   -0.000386   -10.468            1 226911.881
1850      0.722438   -0.000371   -10.395            1 227556.884
1851      0.722200   -0.000238   -10.128            1 228212.686
1852      0.721774   -0.000426   -10.122            1 228943.321
1853      0.721129   -0.000645   -10.430            1 229663.999
1854      0.720570   -0.000559   -10.627            1 230266.905
1855      0.720383   -0.000187   -10.296            1 230786.491
1856      0.720159   -0.000225   -10.008            1 231404.400
1857      0.719958   -0.000201    -9.677            1 232109.760
1858      0.719333   -0.000624    -9.941            1 232923.169
1859      0.718978   -0.000355    -9.830            1 233622.956
1860      0.718724   -0.000254    -9.569            1 234349.357
1861      0.718176   -0.000548    -9.722            1 235162.185
1862      0.718080   -0.000096    -9.231            1 235898.270
1863      0.717895   -0.000184    -8.848            1 236819.925
1864      0.717033   -0.000862    -9.426            1 237891.751
1865      0.716828   -0.000205    -9.081            1 238700.441
1866      0.716071   -0.000757    -9.519            1 239643.737
1867      0.715942   -0.000130    -9.070            1 240373.885
1868      0.715643   -0.000298    -8.847            1 241289.055
1869      0.715453   -0.000190    -8.459            1 242292.595
1870      0.714642   -0.000811    -8.951            1 243470.753
1871      0.714318   -0.000324    -8.761            1 244388.655
1872      0.714113   -0.000205    -8.392            1 245382.844
1873      0.713920   -0.000194    -7.990            1 246552.093
1874      0.713376   -0.000543    -8.077            1 247925.805
1875      0.712736   -0.000640    -8.309            1 249239.200
1876      0.712509   -0.000228    -7.954            1 250404.791
1877      0.711805   -0.000704    -8.275            1 251760.487
1878      0.711044   -0.000760    -8.694            1 252906.241
1879      0.710648   -0.000396    -8.604            1 253772.992
1880      0.709835   -0.000813    -9.116            1 254663.857
1881      0.709704   -0.000131    -8.659            1 255199.723
1882      0.709296   -0.000408    -8.584            1 255985.899
1883      0.709177   -0.000119    -8.088            1 256783.206
1884      0.708846   -0.000331    -7.875            1 257883.523
1885      0.708201   -0.000646    -8.108            1 259104.632
1886      0.707762   -0.000439    -8.054            1 260121.962
1887      0.707478   -0.000285    -7.773            1 261141.293
1888      0.706977   -0.000500    -7.792            1 262338.594
1889      0.706368   -0.000609    -7.970            1 263483.254
1890      0.706089   -0.000279    -7.678            1 264439.403
1891      0.705786   -0.000303    -7.407            1 265593.590
1892      0.705255   -0.000531    -7.452            1 266942.303
1893      0.704835   -0.000420    -7.339            1 268207.982
1894      0.704348   -0.000487    -7.317            1 269532.699
1895      0.703882   -0.000466    -7.264            1 270830.991
1896      0.703722   -0.000160    -6.763            1 272130.335
1897      0.702875   -0.000847    -7.231            1 273901.904
1898      0.702393   -0.000482    -7.199            1 275122.074
1899      0.702155   -0.000238    -6.809            1 276313.083
1900      0.701277   -0.000877    -7.326            1 277884.754
1901      0.701022   -0.000255    -6.970            1 278779.668
1902      0.700979   -0.000043    -6.285     0.999999 280020.478
1903      0.700648   -0.000332    -5.973     0.999997 282073.804
1904      0.699941   -0.000707    -6.185     0.999999 284508.557
1905      0.699632   -0.000308    -5.833     0.999994 286593.920
1906      0.699075   -0.000558    -5.820     0.999993 289149.529
1907      0.698385   -0.000690    -6.000     0.999997 291679.932
1908      0.697835   -0.000550    -5.990     0.999997 293858.838
1909      0.697211   -0.000624    -6.088     0.999998 295975.785
1910      0.696824   -0.000388    -5.850     0.999994 297827.727
1911      0.696319   -0.000505    -5.764     0.999991 300011.736
1912      0.695699   -0.000620    -5.840     0.999994 302260.408
1913      0.695615   -0.000084    -5.140     0.999842 304242.113
1914      0.694385   -0.001230    -6.058     0.999998 307618.455
1915      0.693660   -0.000724    -6.315            1 308841.337
1916      0.693368   -0.000292    -5.962     0.999997 309285.025
1917      0.693178   -0.000190    -5.430     0.999955 310320.167
1918      0.693150   -0.000028    -4.615     0.998853 312478.998
1919      0.691747   -0.001403    -5.721     0.999989 316755.513
1920      0.691625   -0.000122    -5.073     0.999792 317685.336
1921      0.691231   -0.000394    -4.755     0.999302 320286.645
1922      0.690754   -0.000477    -4.526     0.998453 323722.314
1923      0.690120   -0.000634    -4.499     0.998307 327795.950
1924      0.689819   -0.000302    -3.985     0.992127 331799.961
1925      0.689020   -0.000799    -4.134     0.994798 337784.725
1926      0.688359   -0.000661    -4.104     0.994325 342996.308
1927      0.688205   -0.000155    -3.327     0.962561 348170.426
1928      0.687518   -0.000686    -3.218     0.953482 357450.419
1929      0.686659   -0.000859    -3.354     0.964579 367567.971
1930      0.685354   -0.001305    -4.188     0.995547 376911.562
1931      0.684822   -0.000532    -3.997     0.992378 380209.292
1932      0.684621   -0.000202    -3.284     0.959206 384231.318
1933      0.683489   -0.001132    -3.842      0.98851 393668.133
1934      0.682632   -0.000857    -4.088     0.994073 397497.904
1935      0.682011   -0.000620    -4.020     0.992838 397873.894
1936      0.681803   -0.000209    -3.332     0.962966 397474.708
1937      0.681153   -0.000650    -3.156     0.947634 403657.139
1938      0.680322   -0.000831    -3.205     0.952321 411072.994
1939      0.679715   -0.000607    -2.937     0.922408 416239.699
1940      0.679385   -0.000330    -2.198      0.77894 424334.729
1941      0.677836   -0.001549    -3.021     0.932885 448072.393
1942      0.677552   -0.000284    -2.250      0.79179 448840.637
1943      0.676776   -0.000776        NA           NA        NA
1944      0.675382   -0.001394        NA           NA        NA
1945      0.674999   -0.000384        NA           NA        NA
1946      0.673548   -0.001451        NA           NA        NA
1947      0.672777   -0.000771        NA           NA        NA
1948      0.671486   -0.001291        NA           NA        NA
1949      0.669868   -0.001618        NA           NA        NA
1950      0.668874   -0.000994        NA           NA        NA
1951      0.666104   -0.002770        NA           NA        NA
    kurtosis           snps    indivs
 eigenvector    1     3.089     2.781
 eigenvector    2     3.007     2.851
population:   0              Control 1525
population:   1                 Case  427

## Average divergence between populations:
              Control       Case     popsize
   Control      0.999      1.000        1525
      Case      1.000      1.001         427


number of blocks for moving block jackknife: 537
fst *1000:
          C     C 
   C      0     0
   C      0     0

s.dev * 1000000:
          C     C 
   C      0     5
   C      5     0

eigenvector 1:means
                Case     -0.006
             Control      0.002
## Anova statistics for population differences along each eigenvector:
                                              p-value
             eigenvector_1_Control_Case_   4.81112e-10 +++
eigenvector 2:means
                Case     -0.000
             Control      0.000
             eigenvector_2_Control_Case_      0.622791 

## Statistical significance of differences beween populations:
                                pop1                  pop2      chisq          p-value   |pop1|   |pop2|
popdifference:               Control                  Case        39.044    3.3237e-09    1525     427

eigbestsnp    1             rs932206  2    136825272     8.438
eigbestsnp    1             rs882300  2    136976255     5.117
eigbestsnp    1            rs7599054  2    135540546     4.808
eigbestsnp    1            rs4954599  2    137037386     4.612
eigbestsnp    1            rs6430614  2    137013930     4.530
eigbestsnp    1            rs6756311  2    138881079     4.207
eigbestsnp    1            rs2613167  4     30162762     4.043
eigbestsnp    1           rs10496746  2    137207082     4.023
eigbestsnp    1            rs2837126 21     41073378     3.991
eigbestsnp    1             rs576670 11    116285930     3.965
eigbestsnp    2             rs214047  2     56490680     4.577
eigbestsnp    2            rs1667394 15     28530182     4.461
eigbestsnp    2            rs9309149  2     47902093     4.305
eigbestsnp    2           rs10508258 10      3711122     4.263
eigbestsnp    2             rs259588  1    238470945     4.241
eigbestsnp    2            rs4890931 18     74469422     4.051
eigbestsnp    2            rs7664615  4     25448493     3.998
eigbestsnp    2            rs6477717  9    112418911     3.997
eigbestsnp    2             rs725514 16     82854894     3.984
eigbestsnp    2            rs6470161  8    124616796     3.970
##end of smartpca run

Correlation between eigenvector 1 (of 2) and Case/Control status is -0.140
Correlation between eigenvector 2 (of 2) and Case/Control status is -0.011
